year,month,weekday,subscription,bike_type,ride_count,avg_ride_length,avg_ride_length(sec)
2023,May,Friday,"member",electric_bike,24765,00:11:22,682
2023,May,Friday,"member",classic_bike,21087,00:14:11,851
2023,May,Friday,"casual",electric_bike,16492,00:14:20,860
2023,May,Friday,"casual",classic_bike,10576,00:31:03,1863
2023,May,Friday,"casual",docked_bike,1448,02:13:48,8028
2023,May,Monday,"member",electric_bike,24854,00:11:06,666
2023,May,Monday,"member",classic_bike,23600,00:14:11,851
2023,May,Monday,"casual",electric_bike,15972,00:16:17,977
2023,May,Monday,"casual",classic_bike,11689,00:33:44,2024
2023,May,Monday,"casual",docked_bike,1702,01:28:15,5295
2023,May,Saturday,"member",electric_bike,22388,00:12:38,758
2023,May,Saturday,"member",classic_bike,20593,00:16:49,1009
2023,May,Saturday,"casual",electric_bike,20929,00:17:08,1028
2023,May,Saturday,"casual",classic_bike,16927,00:33:41,2021
2023,May,Saturday,"casual",docked_bike,2680,02:05:16,7516
2023,May,Sunday,"member",electric_bike,20722,00:13:24,804
2023,May,Sunday,"member",classic_bike,20161,00:16:33,993
2023,May,Sunday,"casual",electric_bike,20821,00:18:21,1101
2023,May,Sunday,"casual",classic_bike,18138,00:35:12,2112
2023,May,Sunday,"casual",docked_bike,2886,01:42:00,6120
2023,May,Thrusday,"member",electric_bike,29044,00:11:21,681
2023,May,Thrusday,"casual",electric_bike,16213,00:13:43,823
2023,May,Thrusday,"member",classic_bike,26204,00:13:44,824
2023,May,Thrusday,"casual",classic_bike,10614,00:28:24,1704
2023,May,Thrusday,"casual",docked_bike,1262,02:36:00,9360
2023,May,Tuesday,"member",electric_bike,34164,00:11:13,673
2023,May,Tuesday,"casual",electric_bike,18714,00:13:56,836
2023,May,Tuesday,"member",classic_bike,32929,00:14:54,894
2023,May,Tuesday,"casual",classic_bike,12825,00:28:41,1721
2023,May,Tuesday,"casual",docked_bike,1649,01:55:26,6926
2023,May,Wednesday,"member",electric_bike,35110,00:11:00,660
2023,May,Wednesday,"casual",electric_bike,18209,00:12:46,766
2023,May,Wednesday,"member",classic_bike,31889,00:13:44,824
2023,May,Wednesday,"casual",classic_bike,11495,00:28:04,1684
2023,May,Wednesday,"casual",docked_bike,1387,01:21:12,4872
2023,June,Friday,"member",electric_bike,39507,00:12:15,735
2023,June,Friday,"member",classic_bike,34611,00:14:14,854
2023,June,Friday,"casual",electric_bike,31770,00:15:36,936
2023,June,Friday,"casual",classic_bike,21410,00:29:46,1786
2023,June,Friday,"casual",docked_bike,2752,02:15:32,8132
2023,June,Monday,"member",electric_bike,27125,00:11:08,668
2023,June,Monday,"member",classic_bike,25561,00:14:08,848
2023,June,Monday,"casual",electric_bike,18671,00:15:17,917
2023,June,Monday,"casual",classic_bike,11780,00:30:35,1835
2023,June,Monday,"casual",docked_bike,1613,02:48:52,10132
2023,June,Saturday,"member",electric_bike,31388,00:14:00,840
2023,June,Saturday,"member",classic_bike,29473,00:16:53,1013
2023,June,Saturday,"casual",electric_bike,35454,00:18:15,1095
2023,June,Saturday,"casual",classic_bike,29816,00:33:58,2038
2023,June,Saturday,"casual",docked_bike,3582,02:43:14,9794
2023,June,Sunday,"member",electric_bike,22180,00:13:10,790
2023,June,Sunday,"member",classic_bike,19997,00:15:48,948
2023,June,Sunday,"casual",electric_bike,22100,00:17:22,1042
2023,June,Sunday,"casual",classic_bike,16885,00:33:48,2028
2023,June,Sunday,"casual",docked_bike,2409,02:24:16,8656
2023,June,Thrusday,"member",electric_bike,39228,00:11:35,695
2023,June,Thrusday,"member",classic_bike,34493,00:13:56,836
2023,June,Thrusday,"casual",electric_bike,25227,00:14:04,844
2023,June,Thrusday,"casual",classic_bike,15491,00:27:32,1652
2023,June,Thrusday,"casual",docked_bike,1966,02:00:59,7259
2023,June,Tuesday,"member",electric_bike,27194,00:10:52,652
2023,June,Tuesday,"casual",electric_bike,15052,00:13:06,786
2023,June,Tuesday,"member",classic_bike,23956,00:13:54,834
2023,June,Tuesday,"casual",classic_bike,8682,00:28:36,1716
2023,June,Tuesday,"casual",docked_bike,1075,02:02:49,7369
2023,June,Wednesday,"member",electric_bike,32774,00:11:22,682
2023,June,Wednesday,"casual",electric_bike,19954,00:13:39,819
2023,June,Wednesday,"member",classic_bike,27827,00:13:53,833
2023,June,Wednesday,"casual",classic_bike,12129,00:30:07,1807
2023,June,Wednesday,"casual",docked_bike,1452,02:10:25,7825
2023,July,Friday,"member",electric_bike,30223,00:12:07,727
2023,July,Friday,"member",classic_bike,28810,00:14:59,899
2023,July,Friday,"casual",electric_bike,23924,00:15:24,924
2023,July,Friday,"casual",classic_bike,18081,00:31:01,1861
2023,July,Friday,"casual",docked_bike,2235,02:12:57,7977
2023,July,Monday,"member",electric_bike,35252,00:11:49,709
2023,July,Monday,"member",classic_bike,37878,00:14:39,879
2023,July,Monday,"casual",electric_bike,25208,00:15:56,956
2023,July,Monday,"casual",classic_bike,20469,00:29:30,1770
2023,July,Monday,"casual",docked_bike,2827,02:13:31,8011
2023,July,Saturday,"member",electric_bike,32698,00:13:19,799
2023,July,Saturday,"member",classic_bike,32812,00:16:23,983
2023,July,Saturday,"casual",electric_bike,33696,00:17:16,1036
2023,July,Saturday,"casual",classic_bike,32380,00:33:19,1999
